ep,Year,Species_Richness,Shannon,Simpson,inverse_Simpson,Pielou_Evenness,Rao_Q,Redundancy
AEG09,2017,35,2.033657661,0.740043934,3.846803871,0.571999598,0.173529838,0.566514096
AEG10,2020,35,1.586211209,0.690899534,3.23519409,0.446147939,0.132671787,0.558227747
AEG17,2020,35,2.701953677,0.879238138,8.280760007,0.759968822,0.232449007,0.646789131
AEG27,2016,35,3.006380276,0.933197394,14.96947591,0.8455938,0.221826664,0.711370731
AEG27,2019,35,2.399015586,0.85699922,6.992968862,0.674762511,0.185941802,0.671057418
AEG29,2019,35,2.279345469,0.833435611,6.003684256,0.641103327,0.25064253,0.582793081
AEG31,2016,35,3.061493427,0.93375,15.09433962,0.861095278,0.272339883,0.661410117
AEG32,2020,35,1.906872872,0.675451535,3.081203909,0.536339295,0.148573631,0.526877904
AEG34,2020,35,2.73226859,0.917433446,12.11144162,0.768495389,0.240776567,0.676656879
AEG40,2020,35,2.551508082,0.872557036,7.846647402,0.717653529,0.251849628,0.620707409
HEG15,2018,35,3.029433626,0.938392505,16.23179128,0.852077933,0.358887054,0.579505451
HEG29,2018,35,2.994116316,0.932216566,14.7528673,0.84214436,0.290641662,0.641574904
HEG36,2020,35,1.719797344,0.680037178,3.125363104,0.483721232,0.129820962,0.550216216
HEG38,2016,35,2.950774066,0.920757378,12.61947145,0.82995364,0.261315309,0.65944207
HEG44,2020,35,1.170397059,0.43608291,1.773310328,0.329193384,0.08894725,0.34713566
HEG45,2016,35,2.979028898,0.931928735,14.6904865,0.837900775,0.245912206,0.686016529
HEG48,2019,35,2.841960399,0.921432084,12.72784175,0.79934801,0.22493995,0.696492134
HEG49,2020,35,2.137570134,0.823119873,5.65354636,0.601226686,0.289605347,0.533514526
HEG50,2017,35,2.742994794,0.890724774,9.151205081,0.77151231,0.222159122,0.668565652
SEG50,2016,35,2.749597462,0.906977561,10.75009436,0.773369418,0.231414049,0.675563511
AEG03,2020,36,3.02923292,0.939928306,16.64677541,0.845323541,0.255749801,0.684178505
AEG17,2017,36,3.004977703,0.933978991,15.14669366,0.838554994,0.232719825,0.701259166
AEG25,2017,36,2.659305389,0.873521825,7.906502416,0.742093298,0.248045633,0.625476191
AEG25,2018,36,2.697140072,0.898374313,9.840031845,0.752651268,0.237836151,0.660538162
AEG25,2020,36,1.465434707,0.516207886,2.067003515,0.408937341,0.116277262,0.399930624
AEG27,2017,36,3.031366557,0.938470929,16.25247994,0.845918944,0.2217279,0.716743029
AEG33,2016,36,2.863415144,0.893872561,9.422633859,0.79905121,0.228385825,0.665486736
AEG43,2020,36,2.691921006,0.881371235,8.429658703,0.75119486,0.242652447,0.638718788
HEG08,2017,36,2.94937211,0.934726331,15.32011331,0.823037958,0.242532495,0.692193836
HEG08,2020,36,1.599303325,0.543216214,2.189219561,0.44629409,0.123520709,0.419695504
HEG25,2017,36,3.183028031,0.951249978,20.5128112,0.888240884,0.253102917,0.69814706
HEG31,2017,36,2.924268488,0.922889729,12.968441,0.816032659,0.267826997,0.655062732
HEG39,2019,36,2.696067463,0.906473304,10.69213435,0.752351951,0.278622306,0.627850998
HEG39,2020,36,2.30485263,0.843008219,6.369760206,0.643181373,0.236014432,0.606993787
AEG22,2018,37,2.299774058,0.805023388,5.128820266,0.636894583,0.219426678,0.585596709
AEG25,2016,37,2.766501054,0.892324961,9.287203536,0.766148974,0.256670992,0.635653969
AEG25,2019,37,2.617663276,0.898611485,9.863050035,0.724930153,0.210694858,0.687916627
AEG29,2017,37,2.466745478,0.848099996,6.583278305,0.683135296,0.243444999,0.604654997
AEG30,2016,37,2.906902913,0.915929679,11.89480414,0.805031569,0.245702332,0.670227347
AEG30,2017,37,2.802318237,0.914327262,11.67232448,0.776068109,0.235919204,0.678408058
AEG30,2018,37,2.899997411,0.915899679,11.89056108,0.803119174,0.232216664,0.683683016
AEG31,2020,37,2.275440531,0.829043523,5.849442028,0.630155707,0.258247655,0.570795868
HEG15,2019,37,2.621827047,0.849445105,6.642095583,0.726083259,0.262179867,0.587265239
HEG16,2017,37,3.067548459,0.93993938,16.64984476,0.849520408,0.256078071,0.683861309
HEG19,2018,37,3.057919352,0.941574182,17.11572092,0.846853743,0.307216427,0.634357755
HEG23,2019,37,2.79238195,0.918188263,12.22318498,0.773316375,0.250386686,0.667801577
HEG25,2020,37,1.15977278,0.444659126,1.800695837,0.321185031,0.096001867,0.348657259
HEG27,2018,37,2.813496607,0.908198029,10.89301234,0.779163824,0.2383428,0.669855229
HEG29,2020,37,1.968480495,0.720872866,3.58259688,0.545146842,0.176405902,0.544466964
HEG38,2020,37,2.003155931,0.807504056,5.194914659,0.554749784,0.25038009,0.557123966
HEG50,2019,37,2.357183331,0.830360346,5.894848145,0.652793386,0.196818739,0.633541607
SEG37,2017,37,2.53511089,0.876064361,8.068704097,0.70206827,0.226898891,0.64916547
AEG26,2016,38,3.018297337,0.928850949,14.05500132,0.82975281,0.212674498,0.716176451
HEG08,2019,38,2.746565315,0.901713202,10.17430645,0.755051618,0.235348325,0.666364877
HEG11,2018,38,3.052820439,0.937919939,16.10823163,0.839243472,0.247952921,0.689967019
HEG17,2016,38,2.989141666,0.931773245,14.65700654,0.821737695,0.230706162,0.701067083
HEG19,2020,38,2.586918897,0.886901858,8.841878215,0.711163608,0.210129068,0.676772789
HEG24,2019,38,2.829463701,0.919155012,12.36935062,0.777841012,0.235772027,0.683382985
HEG24,2020,38,1.940180946,0.762519959,4.210880196,0.533370444,0.167987771,0.594532188
HEG28,2016,38,3.117306443,0.930911624,14.47421487,0.856971163,0.229737227,0.701174396
HEG28,2020,38,2.216506453,0.815688819,5.425606819,0.60933442,0.193503805,0.622185014
HEG44,2017,38,2.964918629,0.928005642,13.88997739,0.815078599,0.248914252,0.67909139
AEG22,2016,39,2.327659233,0.791421358,4.794354732,0.635354188,0.213131689,0.578289669
AEG22,2017,39,2.655500504,0.867300836,7.535842489,0.724841223,0.22915661,0.638144226
AEG28,2018,39,1.975613588,0.747181065,3.955399934,0.539260364,0.171143703,0.576037361
AEG30,2020,39,2.668586164,0.866628669,7.497863248,0.728413064,0.2398973,0.62673137
AEG31,2017,39,2.714971084,0.889593063,9.057401914,0.741074219,0.266789048,0.622804016
AEG33,2020,39,1.826818504,0.71213639,3.473867366,0.498645493,0.169624516,0.542511874
HEG07,2019,39,2.489330884,0.855836202,6.93655423,0.679483826,0.278028665,0.577807537
HEG11,2019,39,2.973482289,0.931925792,14.6898513,0.811637029,0.255331836,0.676593955
HEG11,2020,39,1.964105761,0.749699051,3.9951906,0.536119206,0.174937621,0.574761429
HEG16,2018,39,3.100218968,0.938354407,16.22175967,0.846230872,0.245535443,0.692818964
HEG17,2017,39,3.108922962,0.941094184,16.97625253,0.848606701,0.255891889,0.685202295
HEG18,2020,39,1.827357995,0.703775718,3.375820491,0.498792752,0.163615328,0.54016039
HEG23,2018,39,3.030780289,0.928863226,14.05742689,0.827277,0.253176742,0.675686484
HEG25,2018,39,3.189334155,0.945323513,18.28939733,0.870555613,0.276926042,0.668397471
HEG29,2019,39,2.487973281,0.844345679,6.424492386,0.679113257,0.240537145,0.603808534
HEG38,2019,39,2.684516314,0.886312099,8.796010732,0.732761333,0.28291002,0.603402079
AEG22,2020,40,2.350835665,0.807805004,5.203049089,0.637276358,0.202665095,0.605139909
HEG10,2019,40,1.74360638,0.603713152,2.523424648,0.472665589,0.125922939,0.477790213
HEG19,2019,40,2.90164713,0.92126953,12.70156273,0.786593101,0.235135684,0.686133847
HEG28,2018,40,3.250529795,0.950102899,20.04124435,0.881169969,0.271620037,0.678482861
HEG31,2020,40,2.360099061,0.853784856,6.839236862,0.639787526,0.207630087,0.64615477
HEG38,2018,40,2.57855112,0.855326265,6.912104657,0.699006609,0.311524995,0.54380127
HEG44,2016,40,1.865668097,0.71614605,3.522938472,0.505754693,0.15559312,0.56055293
HEG44,2019,40,2.41044159,0.831238013,5.925505012,0.653434632,0.217305524,0.613932489
HEG45,2020,40,2.449393473,0.862671572,7.281813469,0.663993905,0.203725016,0.658946556
HEG47,2019,40,2.813864159,0.922439044,12.89308505,0.762796452,0.275819072,0.646619972
HEG16,2019,41,2.705196121,0.889564014,9.055019426,0.728461996,0.21422841,0.675335604
HEG23,2016,41,2.578139536,0.797688228,4.942866114,0.69424788,0.235640927,0.562047301
HEG27,2019,41,2.316763409,0.792406546,4.817107582,0.623863861,0.190577152,0.601829394
HEG31,2018,41,3.348200666,0.956094588,22.77623564,0.901611873,0.288217967,0.667876621
HEG45,2017,41,3.056676287,0.927639824,13.81975634,0.823109457,0.249426987,0.678212837
HEG46,2019,41,2.035016755,0.775453966,4.453429804,0.547994416,0.219527737,0.555926229
AEG28,2016,42,2.936047604,0.908838013,10.96948441,0.785528927,0.214558113,0.694279899
AEG28,2019,42,1.983851498,0.781062038,4.567503925,0.5307723,0.16422157,0.616840469
HEG20,2020,42,2.736690734,0.904242574,10.44305429,0.732191717,0.25056143,0.653681144
HEG25,2019,42,2.99462739,0.935270124,15.44881679,0.801201737,0.248454245,0.686815879
HEG28,2019,42,2.779882554,0.886838464,8.83692498,0.743747532,0.240940042,0.645898423
HEG42,2017,43,3.152894047,0.93186561,14.67687612,0.838268093,0.233227672,0.698637939
HEG42,2016,44,2.825120202,0.877490965,8.162663243,0.746558834,0.226006034,0.651484931
HEG44,2018,44,3.124115128,0.938175504,16.17481837,0.825570447,0.252708542,0.685466962
HEG17,2020,45,2.34218673,0.846077098,6.496758986,0.615286156,0.246815565,0.599261533
HEG18,2016,45,2.572967956,0.826241752,5.755122492,0.675911763,0.207146093,0.619095659
HEG20,2018,45,3.363386248,0.954161936,21.81592988,0.883552523,0.256388191,0.697773745
HEG31,2019,45,2.913858579,0.917110629,12.06427297,0.765462813,0.243466044,0.673644585
AEG28,2020,46,2.606357672,0.861166803,7.202888215,0.680752623,0.203316992,0.657849811
HEG17,2018,46,3.369061581,0.954108829,21.79068391,0.87996269,0.261713939,0.69239489
AEG28,2017,47,2.441629356,0.821701102,5.608559613,0.63416513,0.183598629,0.638102473
HEG20,2017,47,3.397656105,0.959417792,24.64134025,0.882474247,0.246572765,0.712845027
HEG45,2018,47,3.298976281,0.943001302,17.54426042,0.856844106,0.253768579,0.689232723
HEG45,2019,47,2.778772793,0.896211069,9.634938838,0.721731497,0.247153609,0.64905746
HEG20,2019,48,2.814162493,0.914354394,11.67602225,0.726948171,0.242907816,0.671446578
HEG17,2019,49,2.909547142,0.918840393,12.32140016,0.747605727,0.245078733,0.67376166
HEG18,2019,49,2.289203862,0.774469784,4.433995674,0.588209035,0.195700999,0.578768786
HEG20,2016,49,3.29211947,0.943073356,17.56646692,0.845907369,0.235130389,0.707942968
HEG41,2016,49,3.331655894,0.95153581,20.63379148,0.856066221,0.247115347,0.704420462
HEG41,2019,49,3.117163927,0.934233235,15.20524836,0.800952688,0.23954846,0.694684775
HEG41,2020,49,2.830471641,0.914329415,11.6726179,0.727287342,0.245818707,0.668510708
HEG09,2016,50,3.243625519,0.939529926,16.53710554,0.829142752,0.222799317,0.716730609
HEG42,2018,50,3.288035273,0.940853268,16.90710484,0.840494871,0.247790246,0.693063022
HEG42,2020,50,2.663547209,0.895225041,9.54426523,0.680861847,0.248152428,0.647072613
HEG43,2016,50,3.435533793,0.962119315,26.39867775,0.87819877,0.256326168,0.705793146
HEG18,2017,51,2.561247604,0.788618402,4.730780767,0.651414341,0.219047957,0.569570445
HEG41,2017,51,3.42112821,0.957120816,23.32133953,0.870111884,0.243525264,0.713595553
HEG09,2019,52,2.979722158,0.914411065,11.68375326,0.754122593,0.222100602,0.692310463
HEG18,2018,52,3.151170572,0.926235726,13.55669821,0.797513592,0.240072886,0.68616284
HEG43,2017,52,3.317584159,0.947226887,18.94904311,0.839630353,0.261487589,0.685739298
HEG43,2020,52,2.218162219,0.824172974,5.687407793,0.561383295,0.192306384,0.63186659
HEG09,2020,53,2.584667066,0.875070381,8.004506952,0.651001771,0.188114445,0.686955937
HEG42,2019,53,3.164561268,0.932956981,14.91579605,0.7970601,0.266696673,0.666260308
HEG41,2018,54,3.328745839,0.946602937,18.72762164,0.834484621,0.26021129,0.686391647
HEG09,2017,55,3.639289622,0.96939596,32.67542504,0.908157484,0.258403853,0.710992107
HEG43,2019,55,3.064479886,0.923038162,12.99345264,0.764718017,0.247946769,0.675091393
HEG09,2018,56,3.597610538,0.965819375,29.2563408,0.893738191,0.263284379,0.702534996
HEG43,2018,61,3.501111612,0.957596881,23.5831708,0.851670892,0.253703363,0.703893518
AEG16,2018,NA,NA,NA,NA,NA,NA,NA
AEG16,2019,NA,NA,NA,NA,NA,NA,NA
AEG19,2019,NA,NA,NA,NA,NA,NA,NA
AEG20,2018,NA,NA,NA,NA,NA,NA,NA
AEG42,2018,NA,NA,NA,NA,NA,NA,NA
AEG46,2018,NA,NA,NA,NA,NA,NA,NA
HEG04,2018,NA,NA,NA,NA,NA,NA,NA
HEG33,2018,NA,NA,NA,NA,NA,NA,NA
HEG36,2018,NA,NA,NA,NA,NA,NA,NA
